dgp,T,S,N,s_est_mean,s_est_sd,mise_mean,mise_sd,mdcj_mean,mdcj_sd,hd_mean,hd_sd,s_0,taed_mean,taed_sd
3,65,2,60,2.378,0.817589692823743,0.00334070392370062,0.00361971809900932,0,0,0.0364307692307692,41.3771821240348,0,0.00662153017866453,0.00712060255019591
3,65,2,120,2.058,0.301359644396096,0.00105901515164159,0.00104920093762421,0,0,0.00578461538461539,41.3927718064343,0,0.00211821085420656,0.00209362843061125
3,65,2,300,2.002,0.0447213595499968,0.000356989159035462,0.000285011070688069,0,0,0.000276923076923077,41.395262133407,0,0.000714032998841555,0.00056960850107939
3,65,3,30,4.998,2.47593548240378,0.0157879279867301,0.0134132360221679,0,0,0.0830769230769231,47.2617066913291,0,0.0312834984750674,0.0265540097761426
3,65,3,60,3.412,0.946598170393533,0.00378290909874998,0.00391924129088865,0,0,0.0274461538461538,47.2961646746205,0,0.00750828382098784,0.00765501607380859
3,65,3,120,3.082,0.333914656755273,0.00142828660052976,0.00128088481153381,0,0,0.00606153846153846,47.3079172993907,0,0.00284456472717162,0.00254567217481041
3,65,3,300,3.004,0.0631821491240702,0.000485351820164066,0.000358631140634107,0,0,0.000246153846153846,47.3088710100271,0,0.000970682228677384,0.000717519776573921
3,129,1,30,1.27,0.854728683410408,0.00212047749740589,0.00342102434522106,0,0,0.0433333333333333,63.5977477871117,0,0.00422656453198289,0.00682380156968225
3,129,1,60,1.052,0.278300021206624,0.000725642476934807,0.000969875014144248,0,0,0.0106666666666667,63.5726533276776,0,0.00144889797993695,0.00193265914204324
3,129,1,120,1.016,0.166732118076862,0.00032061608261165,0.000452185453352058,0,0,0.00483720930232558,63.5689070064892,0,0.000639609372460031,0.000895142934423855
3,129,1,300,1,0,0.000118431149569372,0.00011954347377846,0,0,0,63.5674752598133,0,0.000236862151231394,0.000239087450324167
3,129,2,30,2.384,1.11491257958651,0.00327474105617831,0.00460873162363878,0,0,0.0307906976744186,84.4106835503083,0,0.00650564748182673,0.00911756030622418
3,129,2,60,2.076,0.349955622723441,0.00109552428699887,0.00121653647462358,0,0,0.00829457364341086,84.4206864134825,0,0.0021796249135287,0.00237902581780812
3,129,2,120,2.01,0.0995983919516716,0.00050575605340812,0.000427339009687624,0,0,0.00131782945736434,84.4248245220164,0,0.00101126725880238,0.000853149610493877
3,129,2,300,2,0,0.000173410488643228,0.000145163029609089,0,0,0,84.4255530794394,0,0.000346699075228515,0.000290132044324342
3,129,3,30,3.418,0.925737532975692,0.00408956513715101,0.00398174857786153,0,0,0.0281550387596899,95.3385090124167,0,0.00812728562169983,0.00788160500486642
3,129,3,60,3.062,0.265135047072947,0.00139342741586893,0.00124293242427418,0,0,0.00530232558139535,95.3486390059666,0,0.00276356702570008,0.00234038221537927
3,129,3,120,3.002,0.0447213595499867,0.00061713506525204,0.000461567940091916,0,0,6.2015503875969e-05,95.3512128896996,0,0.00123461090173009,0.000923281697244018
3,129,3,300,3,0,0.000234190808002731,0.000165400996087608,0,0,0,95.3512128897198,0,0.000468386797380666,0.000330833694872814
4,33,1,30,4.554,2.83816743494417,0.0324705475429615,0.0219980988542186,0,0,0.301212121212121,15.744838163131,0,0.0632305316307169,0.0427083142718658
4,33,1,60,2.19,1.75729227856513,0.00864415016544754,0.00945163254315932,0,0,0.142121212121212,15.6212359881089,0,0.0168956461353694,0.0184048308525332
4,33,1,120,1.26,0.633405403205261,0.00222160297327972,0.00277915529998352,0,0,0.042969696969697,15.5512413237428,0,0.00440959594345102,0.0054923088266638
4,33,1,300,1.012,0.108994309571822,0.000474961459957166,0.000536594449353313,0,0,0.00278787878787879,15.5306897275255,0,0.000948082547629998,0.00106563863017559
4,33,2,30,5.652,2.66478858380788,0.0348303392490313,0.0213753949470646,0,0,0.187333333333333,20.2441416963454,0,0.0684559472250712,0.0414117758867817
4,33,2,60,3.312,1.6210835338277,0.0105482666660639,0.00908576160103947,0,0,0.0989090909090909,20.322481442042,0,0.0206978865369531,0.0175953663118051
4,33,2,120,2.258,0.654440665889842,0.00271239309948488,0.00282688441518329,0,0,0.0264848484848485,20.3706162138461,0,0.00539505733538348,0.00563034536769664
4,33,2,300,2.032,0.17617626444077,0.000768630793864041,0.000745701480618776,0,0,0.00484848484848485,20.3827029803929,0,0.00152154832751398,0.00143626429503923
4,33,3,30,6.468,2.55460917874187,0.0361901318311544,0.0198529763814255,0,0,0.135454545454545,23.2064006074774,0,0.0712530502485634,0.0396751404454041
4,33,3,60,4.158,1.42023594528535,0.0109157641230127,0.00815247997423693,0,0,0.0672727272727273,23.2613440812499,0,0.0213830568329706,0.015888058152582
4,33,3,120,3.276,0.623378859446493,0.00337870879391048,0.00277355838021869,0,0,0.0213939393939394,23.2896780636751,0,0.00669616602935057,0.00544803181352358
4,33,3,300,3.034,0.192140145912669,0.00102324047058806,0.000833879646135461,0,0,0.00296969696969697,23.2941001545315,0,0.00204025421055966,0.00165262677011799
4,65,1,30,2.868,2.52652779232106,0.012433843525862,0.013251756028778,0,0,0.179569230769231,31.6674032725072,0,0.024528780415053,0.0261374095218318
4,65,1,60,1.298,0.763125626252248,0.00241000605269439,0.00322260954828034,0,0,0.0513846153846154,31.5681336181298,0,0.00474356802286195,0.00628466676646908
4,65,1,120,1.04,0.273036807402212,0.000686586869256491,0.000966026500969579,0,0,0.00584615384615385,31.5427157327344,0,0.00137392974031834,0.00193261063368219
4,65,1,300,1.002,0.0447213595499956,0.000251203463109791,0.000254484395478017,0,0,0.000953846153846154,31.5392473259932,0,0.000500087880734395,0.000491302562731261
4,65,2,30,4.02,2.65663611186435,0.0141082524566582,0.0134201503712026,0,0,0.118092307692308,41.3173655733547,0,0.0278046029978594,0.0264926496173682
4,65,2,60,2.384,0.922087028960909,0.00327422156405292,0.0038277214285432,0,0,0.0336307692307692,41.3745111983105,0,0.00649262649892877,0.00757913662506355
4,65,2,120,2.052,0.239605554283048,0.000953511984152413,0.000985010299802794,0,0,0.00587692307692308,41.3927133178834,0,0.00190749978318077,0.00196847433342299
4,65,2,300,2.002,0.0447213595499968,0.000346693781693502,0.000302205706755224,0,0,0.000307692307692308,41.3952621331892,0,0.000693164974856485,0.000604563237087002
4,65,3,30,4.954,2.43057593973066,0.015541097945446,0.0137966940732026,0,0,0.0824615384615386,47.2643244864916,0,0.0306868679872841,0.0270457776637201
4,65,3,60,3.38,0.775113929178423,0.00378093183163037,0.00355820542563601,0,0,0.0264,47.2977635262359,0,0.00749259014931999,0.00699188832401474
4,65,3,120,3.07,0.270640893040893,0.00133267382078328,0.0011965052056855,0,0,0.00513846153846154,47.3067185288543,0,0.00266539779481174,0.00239490737815881
4,65,3,300,3.004,0.0631821491240702,0.000461737372751787,0.000331635366388525,0,0,0.000215384615384615,47.3088710101775,0,0.00092383043532408,0.000663712499678638
4,129,1,30,1.326,0.996850752543073,0.00243243734968452,0.00412183842870743,0,0,0.0445271317829457,63.5950114113668,0,0.00484837099674018,0.00823402495481204
4,129,1,60,1.054,0.288531629118896,0.00072670347469233,0.000983100031147592,0,0,0.010031007751938,63.570944700653,0,0.00145004372258203,0.00195430662929981
4,129,1,120,1.002,0.0447213595499956,0.000291534648177458,0.000306362896865072,0,0,0.000341085271317829,63.567817143305,0,0.000583082029779599,0.00061281188833835
4,129,1,300,1,0,0.000114893900334114,0.00011770010206568,0,0,0,63.5674752598133,0,0.000229786878205068,0.000235398081120074
4,129,2,30,2.356,0.960786251171863,0.00328202443621261,0.00421261343739962,0,0,0.0328527131782946,84.4063593567195,0,0.00647752755439541,0.00822280660099673
4,129,2,60,2.052,0.255786734815188,0.00107264175292794,0.00111057419277756,0,0,0.00503875968992248,84.424591447775,0,0.00214221208556426,0.00220363282340334
4,129,2,120,2.01,0.118016336629396,0.000452585640812486,0.000422644001542621,0,0,0.000511627906976744,84.4254599870913,0,0.000905754178293547,0.000847079643446161
4,129,2,300,2,0,0.000178779368244982,0.000149007116399597,0,0,0,84.4255530794394,0,0.000357613068616702,0.000298168249009368
4,129,3,30,3.452,1.06863462414421,0.00402104732117338,0.00451618403473527,0,0,0.0235348837209302,95.3411931420305,0,0.00801137566276768,0.00889578230848783
4,129,3,60,3.076,0.338308891121152,0.00134528650020079,0.00125229218770774,0,0,0.00545736434108527,95.3488246501136,0,0.00268642354243069,0.00248371662279385
4,129,3,120,3.006,0.0773042812773494,0.000600767550583911,0.000440286024182592,0,0,0.000124031007751938,95.3512128896389,0,0.00120220080988098,0.000881944673244933
4,129,3,300,3,0,0.000243661765953462,0.00017500756908535,0,0,0,95.3512128897198,0,0.000487216750157808,0.000350156272646199
